Order Date,Ship Date,Region,Product Category,Customer Segment,Revenue,Orders,Quantity
2024-06-12,2024-06-13,North,Home,Consumer,477.51,12,12
2024-06-22,2024-06-28,North,Toys,Consumer,198.27,4,8
2024-05-09,2024-05-14,North,Apparel,Enterprise,658.36,9,36
2024-02-26,2024-03-01,East,Electronics,Consumer,1279.23,6,18
2024-02-09,2024-02-11,East,Electronics,Consumer,884.59,6,18
2024-06-03,2024-06-06,North,Toys,Enterprise,250.16,15,60
2024-01-21,2024-01-26,East,Home,Enterprise,450.98,2,2
2024-06-18,2024-06-20,East,Electronics,Consumer,1824.92,7,21
2024-04-26,2024-05-02,East,Apparel,SMB,570.41,11,33
2024-06-28,2024-07-04,North,Apparel,Enterprise,745.85,3,12
2024-04-07,2024-04-10,South,Home,Consumer,350.39,1,3
2024-04-12,2024-04-15,North,Apparel,Enterprise,770.82,6,12
2024-06-16,2024-06-20,West,Toys,Consumer,195.97,4,12
2024-05-29,2024-06-02,West,Home,Consumer,653.41,3,12
2024-01-24,2024-01-25,North,Apparel,Enterprise,266.39,11,44
2024-06-01,2024-06-02,West,Toys,Enterprise,435.53,9,27
2024-05-21,2024-05-22,North,Home,Enterprise,551.2,5,20
2024-02-10,2024-02-14,North,Home,Enterprise,766.27,9,9
2024-06-09,2024-06-12,South,Apparel,SMB,615.43,9,9
2024-06-02,2024-06-05,West,Electronics,Consumer,886.23,15,45
2024-03-02,2024-03-03,South,Electronics,Consumer,859.01,14,14
2024-05-16,2024-05-18,South,Toys,Enterprise,207.68,9,36
2024-02-24,2024-02-29,South,Home,SMB,743.53,11,33
2024-04-22,2024-04-27,West,Electronics,Consumer,355.58,6,6
2024-05-30,2024-06-04,South,Apparel,Consumer,216.59,11,11
2024-02-28,2024-02-29,North,Home,Consumer,592.9,5,20
2024-02-24,2024-02-29,South,Toys,Consumer,398.17,13,52
2024-02-18,2024-02-19,North,Toys,SMB,336.98,8,8
2024-06-21,2024-06-27,North,Electronics,SMB,1242.01,13,13
2024-03-04,2024-03-06,South,Toys,Consumer,284.2,5,20
2024-03-04,2024-03-05,West,Electronics,Consumer,596.02,9,9
2024-01-24,2024-01-26,South,Toys,SMB,273.74,14,56
2024-01-16,2024-01-18,West,Electronics,SMB,323.21,13,52
2024-03-14,2024-03-18,West,Apparel,Consumer,228.63,1,1
2024-03-21,2024-03-22,North,Toys,Enterprise,589.28,9,18
2024-01-15,2024-01-20,North,Apparel,Consumer,501.32,11,22
2024-04-13,2024-04-14,South,Electronics,Enterprise,352.85,11,33
2024-03-07,2024-03-09,East,Apparel,SMB,573.26,11,33
2024-04-27,2024-04-30,North,Electronics,SMB,1013.67,10,10
2024-01-19,2024-01-24,South,Home,Consumer,668.76,15,15
2024-03-03,2024-03-06,East,Apparel,SMB,917.6,12,36
2024-06-05,2024-06-11,North,Home,Enterprise,374.88,15,30
2024-03-08,2024-03-09,North,Apparel,SMB,372.01,4,12
2024-02-22,2024-02-28,East,Toys,SMB,716.89,14,14
2024-01-24,2024-01-30,West,Home,Consumer,133.4,13,26
2024-06-12,2024-06-15,South,Toys,Enterprise,453.84,9,9
2024-01-29,2024-01-30,South,Electronics,SMB,659.41,3,12
2024-02-02,2024-02-03,East,Home,Consumer,1120.71,4,8
2024-06-19,2024-06-20,East,Toys,Enterprise,768.58,15,30
2024-02-11,2024-02-13,West,Electronics,Consumer,612.41,6,24
2024-06-20,2024-06-26,South,Home,Consumer,769.25,2,8
2024-01-10,2024-01-14,South,Apparel,SMB,295.05,14,28
2024-02-27,2024-02-28,South,Toys,SMB,217.95,2,6
2024-03-30,2024-04-05,West,Home,Consumer,199.0,5,10
2024-05-28,2024-05-31,North,Electronics,Enterprise,856.97,12,36
2024-04-21,2024-04-26,North,Toys,Enterprise,259.4,1,4
2024-01-01,2024-01-06,South,Home,SMB,212.95,11,33
2024-06-08,2024-06-11,North,Home,Enterprise,551.37,7,21
2024-04-13,2024-04-19,East,Apparel,Consumer,624.4,7,14
2024-06-06,2024-06-11,East,Toys,Enterprise,828.38,5,15
2024-02-23,2024-02-27,East,Toys,SMB,448.82,4,16
2024-02-13,2024-02-19,North,Home,Enterprise,697.63,10,30
2024-01-24,2024-01-26,East,Apparel,Consumer,337.44,1,2
2024-05-01,2024-05-06,North,Toys,SMB,635.1,10,20
2024-06-27,2024-07-01,West,Toys,Consumer,157.54,12,12
2024-01-28,2024-02-01,South,Apparel,Enterprise,367.76,1,2
2024-02-01,2024-02-05,South,Toys,Enterprise,307.89,9,27
2024-04-23,2024-04-28,West,Toys,Consumer,320.25,8,32
2024-03-07,2024-03-09,East,Toys,Enterprise,350.14,8,8
2024-03-14,2024-03-16,East,Home,SMB,1178.48,2,4
2024-02-08,2024-02-10,West,Apparel,Enterprise,187.96,7,28
2024-03-25,2024-03-30,West,Toys,Consumer,152.46,7,28
